npcId,dialogueText,dialogueName,speakerImage,wordSpeed,playerIsClose,dialogueRange,contButton,choiceBox,pitchIncreaseInterval,pitchVariance,idleDurationMin,idleDurationMix,moveSpeed,nextDialogueId
1,0,Moodle Pudding,Pink cow animation sprites_0,0.08,TRUE,3,-,-,3,0.1,1,3,5,101
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
